H SULPHUR CRACKED FUEL OIL-S.AM,SOUTH AMERICA,HIGH SULPHUR CRACKED FUEL OIL
LAPA-SOUTH AMERICA,SOUTH AMERICA,LAPA
NO 6-SOUTH AMERICA,SOUTH AMERICA,NO. 6
ETHYLENE-SINES,SINES,ETHYLENE
BASRAHL-SEI,SIDI KERIR,BASRAH LIGHT
BASRAHL-SIDI KERIR TERMINAL,SEI,BASRAH LIGHT
PROPANE-SAUDI ARABIA - EAST,SAUDI ARABIA - EAST,PROPANE
LIQUIFIED PETROLEUM GAS,CARTAGENA,LIQUIFIED PETROLEUM GAS
ULSD-Port Arthur,PART,ULSD
ULSD-PASADENA,PSD,ULSD
OLMECA-PAJARITOS,PJR,OLMECA
STRAIGHT RUN FUEL OIL-TALLINN,NVR,STRAIGHT RUN FUEL OIL
BENZENE-N.EUR,NORTH EUROPE ATLANTIC & BALTIC,BENZENE
BITUMEN 160 / 220 PEN-N.EUR,NORTH EUROPE ATLANTIC & BALTIC,BITUMEN 160 / 220 PEN
BITUMEN 40 / 50 PEN-N.EUR,NORTH EUROPE ATLANTIC & BALTIC,BITUMEN 40 / 50 PEN
BITUMEN 60 / 70 PEN-N.EUR,NORTH EUROPE ATLANTIC & BALTIC,BITUMEN 60 / 70 PEN
BRENT BLEND-N.EUR,NORTH EUROPE ATLANTIC & BALTIC,BRENT BLEND
BUTANE-N.EUR,NORTH EUROPE ATLANTIC & BALTIC,BUTANE
FAME 14214-N.EUR,NORTH EUROPE ATLANTIC & BALTIC,FAME 14214
GASOIL.1-N.EUR,NORTH EUROPE ATLANTIC & BALTIC,GASOIL.1
HIDROTREATED VEGETAL OIL N.EUR,NORTH EUROPE ATLANTIC & BALTIC,HIDROTREATED VEGETAL OIL
H SULPHUR CRACKED FUEL OIL-N.EUR,NORTH EUROPE ATLANTIC & BALTIC,HIGH SULPHUR CRACKED FUEL OIL
HIGH SULPHUR VACUUM GASOIL-N.EUR,NORTH EUROPE ATLANTIC & BALTIC,HIGH SULPHUR VACUUM GASOIL
LIGHT CYCLE OIL-N.EUR,NORTH EUROPE ATLANTIC & BALTIC,LIGHT CYCLE OIL
LIGHT NAPHTHA ARG-MED-N.EUR-W.AF,NORTH EUROPE ATLANTIC & BALTIC,LIGHT NAPHTHA
L SULPHUR CRACKED FUEL-N.EUR,NORTH EUROPE ATLANTIC & BALTIC,LOW SULPHUR CRACKED FUEL OIL
L SULPHUR VACUUM GASOIL-N.EUR,NORTH EUROPE ATLANTIC & BALTIC,LOW SULPHUR VACUUM GASOIL
PROPANE-SP MED-N.EUR,NORTH EUROPE ATLANTIC & BALTIC,PROPANE
PROPYLENE CHEMICAL GRADE-N.EUR,NORTH EUROPE ATLANTIC & BALTIC,PROPYLENE CHEMICAL GRADE
REGULAR UNLEADED GASOLINE-N.EUR,NORTH EUROPE ATLANTIC & BALTIC,REGULAR UNLEADED GASOLINE
SLURRY-N.EUR,NORTH EUROPE ATLANTIC & BALTIC,SLURRY
STRAIGHT RUN FUEL OIL-N.EUR,NORTH EUROPE ATLANTIC & BALTIC,STRAIGHT RUN FUEL OIL
STYRENE-N.EUR,NORTH EUROPE ATLANTIC & BALTIC,STYRENE
ULSD 10 PPM GASOIL-N.EUR,NORTH EUROPE ATLANTIC & BALTIC,ULSD 10 PPM GASOIL
VACUUM GAS OIL-MUGARDOS,MUGARDOS,VACUUM GAS OIL
BITUMEN 160 / 220 PEN-MED,MEDITERRANEAN & RED SEA,BITUMEN 160 / 220 PEN
BITUMEN 40 / 50 PEN-MED,MEDITERRANEAN & RED SEA,BITUMEN 40 / 50 PEN
BUTANE-MED,MEDITERRANEAN & RED SEA,BUTANE
C7-MED,MEDITERRANEAN & RED SEA,C7
FAME 14214-MED,MEDITERRANEAN & RED SEA,FAME 14214
GASOIL.1-MED:FOB,MEDITERRANEAN & RED SEA,GASOIL.1
GASOIL.1-MED,MEDITERRANEAN & RED SEA,GASOIL.1
GASOLINE-MED,MEDITERRANEAN & RED SEA,GASOLINE
H SULPHUR CRACKED FUEL OIL-MED,MEDITERRANEAN & RED SEA,HIGH SULPHUR CRACKED FUEL OIL
HIGH SULPHUR VACUUM GASOIL-MED,MEDITERRANEAN & RED SEA,HIGH SULPHUR VACUUM GASOIL
JET AVIATION FUEL-MED,MEDITERRANEAN & RED SEA,JET AVIATION FUEL
LIGHT CYCLE OIL-MED,MEDITERRANEAN & RED SEA,LIGHT CYCLE OIL
LIGHT NAPHTHA ARG-MED-N.EUR-W.AF,MEDITERRANEAN & RED SEA,LIGHT NAPHTHA
L SULPHUR CRACKED FUEL OIL-MED,MEDITERRANEAN & RED SEA,LOW SULPHUR CRACKED FUEL OIL
PATOS MARINZA-MED,MEDITERRANEAN & RED SEA,PATOS MARINZA
PROPANE-MED,MEDITERRANEAN & RED SEA,PROPANE
REGULAR UNLEADED GASOLINE-MED,MEDITERRANEAN & RED SEA,REGULAR UNLEADED GASOLINE
SIRTICA-MED,MEDITERRANEAN & RED SEA,SIRTICA
ULSD 10 PPM GASOIL-MED-FOB,MEDITERRANEAN & RED SEA,ULSD 10 PPM GASOIL
ULSD 10 PPM GASOIL-MED,MEDITERRANEAN & RED SEA,ULSD 10 PPM GASOIL
JET A&JET A1-LOS ANGELES,LANG,JET A
JET A&JET A1-LOS ANGELES,LANG,JET A1
H SULPHUR CRACKED FUEL OIL-PAM,LPMP,HIGH SULPHUR CRACKED FUEL OIL
GASOLINE 95-LINDEN,LINDEN,GASOLINE 95
LIGHT NAPHTHA-LIBYA,LIBYA,LIGHT NAPHTHA
CARB DIESEL-LOS ANGELES,LANG,CARB DIESEL
CARBOB REGULAR-LOS ANGELES,LANG,CARBOB REGULAR
POLVO CRUDE-LA PALOMA,PALOMA,POLVO CRUDE
REFINED PALM OIL-HUELVA,HUELVA,REFINED PALM OIL
VEGETAL OIL FILTERED-HUELVA,HUELVA,VEGETAL OIL FILTERED
VEGETAL OIL RBD-HUELVA,HUELVA,VEGETAL OIL RBD
H SULPHUR CRACKED FUEL OIL-GA,GLV-TX,HIGH SULPHUR CRACKED FUEL OIL
H SULPHUR CRACKED FUEL OIL-FE,FAR EAST,HIGH SULPHUR CRACKED FUEL OIL
NO 6-FAR EAST,FAR EAST,NO. 6
REFINED PALM OIL-FAR EAST,FAR EAST,REFINED PALM OIL
VEGETAL OIL RBD-FAR EAST,FAR EAST,VEGETAL OIL RBD
GASOLINE 95-CORUNA,CORUNA,GASOLINE 95
NAPHTHA-CORUNA,CORUNA,NAPHTHA
LIGHT CYCLE OIL-CLH ALG,CLH-ALG,LIGHT CYCLE OIL
Conventional Gasoline-CHICAGO,CHICAGO,Conventional Gasoline
ULSD-CHICAGO,CHICAGO,ULSD
BUTANE-C.AM,CENTRAL AMERICA & CARIBBEAN,BUTANE
BUTANE-C.AM-IT,CENTRAL AMERICA & CARIBBEAN,BUTANE
DOMESTIC SWEET CRUDE OIL-C.AM,CENTRAL AMERICA & CARIBBEAN,DOMESTIC SWEET CRUDE OIL
NAPHTHA-CARTAGENA,CARTAGENA,NAPHTHA
FUEL-BARCELONA,BRC,FUEL
GASOLINE 95-BORCO,BORCO,GASOLINE 95
NAPHTHA-BORCO,BORCO,NAPHTHA
FAME 14214-ESERGUI (BILBAO),BILBAO,FAME 14214
GASOLINE 95-BILBAO,BILBAO,GASOLINE 95
NAPHTHA-BILBAO,BILBAO,NAPHTHA
ULSD-BAYONNE,BAYONNE,ULSD
H SULPHUR CRACKED FUEL OIL-AR,ARUBA-PORT,HIGH SULPHUR CRACKED FUEL OIL
LIGHT NAPHTHA ARG-MED-N.EUR-W.AF,ARGENTINA,LIGHT NAPHTHA
H SULPHUR CRACKED FUEL OIL-AG,ARAB GULF,HIGH SULPHUR CRACKED FUEL OIL
ALBACORA LESTE,ALL OTHER LOCATIONS,ALBACORA LESTE
AMENAM,ALL OTHER LOCATIONS,AMENAM
ARABIAN LIGHT,ALL OTHER LOCATIONS,ARABIAN LIGHT
CANO LIMON,ALL OTHER LOCATIONS,CANO LIMON
CASTILLA,ALL OTHER LOCATIONS,CASTILLA
CRUDE ESPO,ALL OTHER LOCATIONS,CRUDE ESPO
ES SIDER,ALL OTHER LOCATIONS,ES SIDER
ESCALANTE,ALL OTHER LOCATIONS,ESCALANTE
ETBE,ALL OTHER LOCATIONS,ETBE
ETHYLENE,ALL OTHER LOCATIONS,ETHYLENE
EU ALLOWANCE,ALL OTHER LOCATIONS,EU ALLOWANCE
FUEL,ALL OTHER LOCATIONS,FUEL
GASOIL,ALL OTHER LOCATIONS,GASOIL
GIRASSOL,ALL OTHER LOCATIONS,GIRASSOL
IFO-380 (RMG 380) 1.5%S,ALL OTHER LOCATIONS,IFO-380 (RMG 380) 1.5%S  
KIRKUK,ALL OTHER LOCATIONS,KIRKUK
MAYA,ALL OTHER LOCATIONS,MAYA
MEREY,ALL OTHER LOCATIONS,MEREY
NAPO,ALL OTHER LOCATIONS,NAPO
OMAN SETTLEMENT,ALL OTHER LOCATIONS,OMAN SETTLEMENT
ORIENTE CRUDE OIL,ALL OTHER LOCATIONS,ORIENTE CRUDE OIL
PROPANE,ALL OTHER LOCATIONS,PROPANE
SAHARAN BLEND,ALL OTHER LOCATIONS,SAHARAN BLEND
SAPINHOA,ALL OTHER LOCATIONS,SAPINHOA
ULSD 10 PPM GASOIL,ALL OTHER LOCATIONS,ULSD 10 PPM GASOIL
